window.translations = {
    ar: {
        "select_payment_date": "يرجى تحديد تاريخ للدفعة",
        "delete_purchase_warn": "تنبيه هام: سيتم حذف الفاتورة وجميع المشتريات فيها من المخزون تماماً وسوف تضيع جميع السجلات الخاصة بالتكاليف المتعلقة بها! هل أنت متأكد من إكمال العملية؟",

        // Customers
        "add_customer": "إضافة زبون دائم",
        "edit_customer": "تحديث بيانات الزبون",
        "delete_customer_confirm": "هل أنت متأكد من حذف الزبون وعلاقات المبيعات التابعة له؟",
        "no_customers": "لا يوجد زبائن دائمين لعرضهم.",
        "no_phone": "بدون هاتف",
        "view_sales_debts": "عرض المبيعات والديون",
        "customer_phone_label": "هاتف: ",
        "no_purchase_history": "لم يقم هذا الزبون بأي عمليات شراء بعد.",
        "no_payment_history": "لا يوجد سجل مدفوعات.",
        "enter_payment_amount": "الرجاء إدخال مبلغ صحيح لسداده",
        "select_payment_date_err": "الرجاء اختيار تاريخ الدفعة",
        "payment_exceeds_debt_warn": "المبلغ المدخل أكبر من ديون الزبون. سيتم تسديد كل الديون فقط وإهمال الفائض، هل تريد المتابعة؟",
        "payment_success": "تم تسجيل الدفعة بنجاح واستخلاصها من أقدم فواتير الزبون!",

        // Analytics
        "daily_revenue": "الإيرادات اليومية",
        "total_purchases_chart": "إجمالي المبيعات",
        "amount_dzd": "المبلغ (د.ج)",
        "revenue": "الإيرادات",
        "cogs": "تكلفة البضاعة",
        "expenses": "المصاريف",
        "stats_load_error": "خطأ في تحميل الإحصائيات",
        "return_label": "مرتجع",
        "profit_margin": "هامش الربح",
        "units_in_stock": "وحدة في المخزون",
        "stock_good_state": "✅ المخزون في حالة جيدة",
        "expired_label": "منتهي!",
        "no_expiry_upcoming": "✅ لا توجد منتجات قريبة من الانتهاء",
        "no_expenses": "لا توجد مصاريف مسجلة",
        "enter_amount_error": "يرجى إدخال مبلغ صحيح!",
        "select_date_error": "يرجى تحديد التاريخ!",
        "delete_expense_confirm": "حذف هذا المصروف؟",

        // Settings
        "settings_subtitle": "إدارة متجر لومينا",
        "account": "الحساب",
        "invoices": "الفواتير",
        "network": "الشبكة",
        "import_export": "استيراد وتصدير",
        "language": "اللغة",
        "select_language": "اختر لغة الواجهة",
        "settings_saved_success": "تم حفظ الإعدادات بنجاح!",
        "error_saving_settings": "حدث خطأ أثناء حفظ الإعدادات.",
        "backup_export_success": "تم بنجاح تصدير النسخة الاحتياطية إلى: ",
        "backup_export_error": "فشلت عملية التصدير",
        "tech_error_export": "حدث خطأ تقني أثناء التصدير",
        "restore_data": "استعادة البيانات",
        "restore_confirm": "هل أنت متأكد من استعادة البيانات؟ سيتم استبدال قاعدة البيانات الحالية بالكامل وفقدان أي بيانات غير محفوظة. سيقوم التطبيق بإعادة التشغيل تلقائياً بعد الإتمام.",
        "restore_success": "تمت الاستعادة بنجاح! سيتم إعادة تشغيل التطبيق...",
        "restore_error": "خطأ في الاستعادة: ",
        "tech_error_restore": "حدث خطأ فني أثناء الاستعادة",
        "excel_export_success": "تم تصدير القائمة بنجاح: ",
        "excel_export_error": "حدث خطأ فني أثناء التصدير إلى Excel",
        "preparing_template": "جاري تحضير ملف القالب...",
        "template_download_success": "تم تحميل القالب بنجاح!",
        "template_download_error": "حدث خطأ فني أثناء تحميل القالب",
        "import_starting": "جاري البدء في الاستيراد... يرجى الانتظار",
        "import_replace_warn": "تحذير: نمط 'المسح والاستبدال' سيقوم بحذف جميع المنتجات والمخزون الحالي! هل أنت متأكد؟",
        "import_confirm": "هل أنت متأكد من رغبتك في استيراد البيانات وتحديث المخزون الحالي؟",
        "import_success": "تم الاستيراد بنجاح! تم معالجة {count} صفوف.",
        "import_error": "حدث خطأ فني أثناء الاستيراد من Excel",
        "system_default_printer": "الطابعة الافتراضية للنظام",
        "default": "الافتراضية",
        "shop_logo": "شعار المتجر",

        // Auth
        "login": "تسجيل الدخول",
        "welcome_back": "مرحباً بك مجدداً",
        "login_subtitle": "الرجاء إدخال بيانات الاعتماد للوصول إلى النظام",
        "confirm_login": "تأكيد الدخول",
        "logout_confirm": "هل تريد فعلاً تسجيل الخروج من النظام؟",
        "verifying": "جار التحقق...",
        "role_admin": "المدير العام",
        "role_cashier": "عامل",
        "user_inactive": "هذا الحساب معطل. يرجى التواصل مع الإدارة.",
        "invalid_creds": "اسم المستخدم أو كلمة المرور غير صحيحة.",

        // Users
        "add_user": "إدارة المستخدمين",
        "edit_user": "تحديث بيانات المستخدم",
        "delete_user_confirm": "هل أنت متأكد من حذف هذا المستخدم نهائياً؟",
        "no_users": "لاتوجد بيانات أو فشل في الاتصال بقاعدة البيانات.",
        "active": "نشط",
        "inactive": "معطل",

        // Common
        "save": "حفظ",
        "cancel": "إلغاء",
        "edit": "تعديل",
        "delete": "حذف",
        "confirm": "تأكيد",
        "error": "خطأ",
        "success": "نجاح",
        "warning": "تحذير",
        "print": "طباعة",
        "receipt": "وصل",
        "invoice": "فاتورة",
        "user_info": "معلومات المستخدم",
        "role_permissions": "الدور والصلاحية",
        "status": "الحالة",
        "actions": "الإجراءات",
        "add_user_btn": "إضافة مستخدم",

        // Additions for Renderer
        "confirm_action_title": "تأكيد العملية",
        "edit_product_title": "تعديل بيانات المنتج",
        "enter_barcode_error": "يرجى إدخال باركود أولاً.",
        "enter_product_name_error": "يرجى إدخال اسم المنتج أولاً.",
        "manual": "يدوي",
        "barcode_empty_error": "الباركود فارغ.",
        "product_name_empty_error": "اسم المنتج فارغ.",
        "invalid_price_error": "السعر غير صالح.",
        "barcode_gen_error": "تعذر توليد صورة الباركود: ",
        "barcode_template_error": "لم يتم العثور على قالب الباركود (barcode_label_template_1.html)",
        "barcode_print_error": "خطأ طباعة الباركود: ",
        "delete_product_confirm": "هل أنت متأكد من حذف هذا المنتج: {name}؟ سيتم حذف جميع الدفعات المتعلقة به.",
        "manage_batches_title": "إدارة الدفعات",
        "delete_batch_confirm": "هل أنت متأكد من حذف هذه الدفعة؟",
        "confirm_delete_product": "هل أنت متأكد من حذف هذا المنتج: {name}؟",
        "no_batches_found": "لا يوجد دفعات مخزنة.",
        "delete_batch": "حذف الدفعة",
        "for_sale": "للبيع",
        "batches_available_for_sale": "دفعات متوفرة للبيع",
        "dzd": "د.ج",
        "currency_dzd": "د.ج",
        "return_cart_title": "إرجاع واسترداد للسلة",
        "confirm_return_btn": "تأكيد الإرجاع وخصم المبلغ",
        "save_edit_sale_btn": "حفظ تعديلات المبيعة",
        "cart_empty_msg": "الطلب فارغ، اختر المنتجات",
        "extra_barcode": "باركود إضافي",
        "price_name_placeholder": "اسم السعر (مثال: VIP)",
        "unknown_product": "منتج غير معروف",
        "for": "للـ",
        "stock": "المخزون",
        "price_for": "السعر لـ",
        "out_of_stock_or_reached_max": "نفد المخزون أو وصلت للحد الأقصى.",
        "confirm_clear_cart": "هل أنت متأكد من مسح وإلغاء الطلب الحالي؟",
        "walk_in_customer": "زبون عابر (نقدي)",
        "cart_empty_error": "السلة فارغة!",
        "confirm_quick_sale": "الزبون غير محدد، هل تريد إجراء عملية بيع سريعة؟",
        "change": "الباقي",
        "debt_label": "دين مستحق",
        "sale_updated_success": "تم تعديل الفاتورة وتحديث المخزون بنجاح!",
        "sale_recorded_success": "تم تسجيل عملية البيع وخصم المخزون بنجاح!",
        "error_processing_sale": "خطأ أثناء عملية البيع",
        "all": "الكل",
        "edit_supplier": "تعديل بيانات المورد",
        "confirm_delete_supplier": "هل أنت متأكد من حذف المورد: {name}؟",
        "no_suppliers_msg": "لا يوجد موردين مسجلين بعد. ابدأ بإضافة موردك الأول.",
        "not_specified": "غير محدد",
        "choose_supplier": "اختر المورد...",
        "product_not_found_create_it": "المنتج غير موجود! قم بإنشائه أولاً من زر (إنشاء منتج جديد).",
        "product_already_in_invoice": "المنتج مضاف مسبقاً في الفاتورة!",
        "choose_products_for_invoice": "اختر المنتجات من الشريط العلوي لإضافتها إلى الفاتورة",
        "no_items_in_invoice_error": "خطأ: لا يوجد منتجات في الفاتورة!",
        "select_supplier_error": "رجاءً قم بتحديد المورد!",
        "purchase_updated_success": "تم التعديل وحفظ التغييرات بنجاح!",
        "purchase_saved_success": "تم إدراج الفاتورة بنجاح! جميع الدفعات الآن متوفرة في قسم المخزون.",
        "error_saving_invoice": "خطأ أثناء حفظ الفاتورة",
        "no_purchases_msg": "لا توجد فواتير مسجلة بعد.",
        "late_by_days": "متأخر بـ {n} يوم",
        "days_left": "بقي {n} أيام",
        "no_due_date": "بدون أجل",
        "fully_paid": "مدفوع بالكامل",
        "deleted_supplier": "مورد محذوف",
        "items": "أصناف",
        "error_loading_invoice": "خطأ في تحميل الفاتورة",
        "purchase_invoice_title": "فاتورة مشتريات",
        "no_payments_recorded": "لا توجد سجلات دفع مسجلة.",
        "payment": "الدفعة",
        "print_window_error": "تعذر فتح نافذة الطباعة. يرجى السماح بالنوافذ المنبثقة.",
        "sale_id_not_specified": "معرف المبيعة غير محدد",
        "error_getting_sale_data": "خطأ في جلب بيانات المبيعة",
        "invoice_not_found": "لم يتم العثور على الفاتورة الحالية",
        "invoice_data_empty": "بيانات الفاتورة فارغة",
        "invoice_template_not_found": "لم يتم العثور على قالب الفاتورة ({tplName})",
        "error_printing_invoice": "حدث خطأ أثناء طباعة الفاتورة",
        "receipt_type_not_supported": "نوع الوصل غير مدعوم",
        "invoice_id_not_specified": "معرف الفاتورة غير محدد",
        "error_getting_data": "خطأ في جلب البيانات",
        "receipt_data_empty": "بيانات الوصل فارغة",
        "receipt_template_not_found": "لم يتم العثور على قالب الوصل ({tplName})",
        "article": "مادة",
        "no_articles": "لا توجد مواد",
        "no_elements": "لا توجد عناصر",
        "error_printing_receipt": "حدث خطأ أثناء طباعة الوصل",
        "customer_profile": "ملف الزبون",
        "phone_label": "هاتف",
        "not_registered": "غير مسجل",
        "error_customer_not_selected": "خطأ: لم يتم تحديد الزبون",
        "no_sales_in_history": "لا توجد مبيعات في السجل الحالي.",
        "restore_for_edit": "استرجاع للتعديل",
        "delete_sale": "حذف المبيعة",
        "confirm_load_previous_sale": "السلة الحالية غير فارغة. هل تريد مسحها وتحميل المبيعة السابقة (INV-{id})؟",
        "sale_not_found": "لم يتم العثور على المبيعة المطلوبة.",
        "deleted_products_warning": "تحذير: بعض المنتجات في هذه الفاتورة قديمة وتم حذفها كلياً من قاعدة البيانات. لم نتمكن من استرجاعها للسلة.",
        "update_invoice_title": "تحديث الفاتورة (INV-{id})",
        "confirm_delete_sale": "تحذير: الحذف النهائي للمبيعة (INV-{id}) سيؤدي إلى إرجاع كامل البضاعة المباعة إلى المخزون وحذف السجل المالي. هل أنت متأكد؟",
        "delete_sale_success": "تم الحذف بنجاح واسترجاع المخزون كلياً!",
        "cart_empty_cannot_draft": "السلة فارغة، لا يوجد ما يمكن تعليقه!",
        "cannot_draft_editing_sale": "لا يمكن تعليق فاتورة يتم التعديل عليها حالياً. يرجى تحديثها أو مسح السلة أولاً.",
        "draft": "مسودة",
        "draft_saved_success": "تم تعليق السلة بنجاح وحفظها كمسودة!",
        "no_drafts_found": "لا توجد مسودات معلقة حالياً.",
        "restore": "استرجاع",
        "confirm_restore_draft": "السلة الحالية غير فارغة. هل تريد المتابعة لتُستبدل بالمسودة المحددة؟",
        "confirm_delete_draft": "هل أنت متأكد من حذف هذه الفاتورة المعلقة نهائياً؟",
        "returns": "مرتجع",
        "no_data_for_period": "لا توجد بيانات للفترة المحددة",
        "overdue": "متأخر",
        "paying": "قيد السداد",
        "recent": "حديث",
        "no_debts": "لا توجد ديون",
        "inventory_good_state": "✅ المخزون في حالة جيدة",
        "no_expenses_recorded": "لا توجد مصاريف مسجلة",
        "purchases_stat": "المشتريات",
        "expenses_stat": "المصاريف",
        "verifying": "جار التحقق...",
        "login_confirm": "تأكيد الدخول",
        "no_users_found": "لاتوجد بيانات أو فشل في الاتصال بقاعدة البيانات.",
        "employee": "عامل",
        "active": "نشط",
        "disabled": "معطل",
        "edit": "تعديل",
        "delete": "حذف",
        "edit_user_title": "تحديث بيانات المستخدم",
        "enter_password_error": "يرجى إدخال كلمة المرور للمستخدم الجديد!",
        "confirm_delete_user": "هل أنت متأكد من حذف هذا المستخدم نهائياً؟",
        "export_failed": "فشلت عملية التصدير",
        "preparing_sales_export": "جاري تحضير ملف سجل المبيعات...",
        "sales_export_success": "تم تصدير سجل المبيعات بنجاح!",
        "preparing_customers_export": "جاري تحضير ملف قائمة العملاء...",
        "customers_export_success": "تم تصدير قائمة العملاء بنجاح!",
        "preparing_suppliers_export": "جاري تحضير ملف قائمة الموردين...",
        "suppliers_export_success": "تم تصدير قائمة الموردين بنجاح!",
        "enter_current_pwd_error": "يجب إدخال كلمة المرور الحالية للتأكيد.",
        "pwd_mismatch_error": "كلمة المرور الجديدة غير متطابقة.",
        "no_changes_entered": "لم يتم إدخال أي تعديلات.",
        "account_update_success": "تم تحديث الحساب بنجاح! سيتم تحديث البيانات بعد إعادة الدخول.",
        "update_error": "حدث خطأ أثناء التحديث.",
        "connected_to_server": "متصل بالسيرفر",
        "server_ip_label": "عنوان IP الخاص بالسيرفر",
        "server_port_label": "منفذ السيرفر (Port)",
        "server_ip_desc": "أدخل عنوان IP للجهاز الرئيسي (Server) للمزامنة المحلية.",
        "ip_address": "عنوان IP",
        "device_browser": "المتصفح / الجهاز",
        "last_seen": "آخر ظهور",
        "test_connection": "فحص الاتصال",
        "save_network_settings": "حفظ إعدادات الشبكة",
        "confirm_reset_system": "هل أنت متأكد من رغبتك في تصفير النظام تماماً وحذف كافة البيانات؟ لا يمكن التراجع عن هذا الإجراء!",
        "reset_error": "خطأ في إعادة الضبط",
        "tech_error_reset": "حدث خطأ فني أثناء إعادة الضبط",
        "file_too_large": "حجم الملف كبير جداً. الحد الأقصى هو 2MB.",
        "network_settings_saved": "تم حفظ إعدادات الشبكة بنجاح!",
        "testing_connection": "جاري فحص الاتصال...",
        "server_connected": "متصل بالخادم بنجاح",
        "test_connection_success": "✅ اختبار الاتصال ناجح!",
        "seconds": "ثانية",
        "cannot_delete_error": "لا يمكن الحذف: {error}",
        "error_fetching_customer_data": "خطأ في جلب بيانات الزبون: {error}",
        "error_fetching_history": "حدث خطأ في جلب السجل: {error}",
        "error_deleting_sale": "حدث خطأ أثناء الحذف: {error}",
        "product": "منتج",
        "cash": "نقداً",
        "error_fetching_stats": "خطأ في تحميل الإحصائيات",
        "unexpected_login_error": "حدث خطأ غير متوقع: {error}",
        "error_parsing_users": "خطأ في معالجة بيانات المستخدمين: {error}",
        "operation_failed": "فشلت العملية",
        "error_fetching_customer_data_msg": "خطأ في جلب بيانات الزبون: {error}",
        "error_fetching_history_msg": "حدث خطأ في جلب السجل: {error}",
        "error_deleting_history_msg": "حدث خطأ أثناء الحذف: {error}",
        "error_fetching_analytics": "خطأ في جلب البيانات: {error}",
        "total_revenue_desc": "إجمالي الإيرادات",
        "total_returns_desc": "إجمالي المرتجعات",
        "net_revenue": "صافي الإيرادات",
        "sales_count": "عدد المبيعات",
        "cogs_label": "تكلفة المبيعات",
        "cogs_ratio": "نسبة التكلفة",
        "gross_profit": "إجمالي الربح",
        "total_expenses_desc": "إجمالي المصاريف",
        "currency_dzd": "د.ج",
        "net_profit_cash_flow": "صافي الأرباح والتدفق النقدي",
        "final_net_profit": "صافي الربح النهائي",
        "cash_in": "محصّل",
        "cash_out": "مدفوع",
        "net_cash_flow_desc": "الرصيد النقدي المتوفر حالياً (Net Cash Flow)",
        "top_profitable_products": "أكثر المنتجات ربحية",
        "top_15_products": "أفضل 15 منتج",
        "quantity_sold": "الكمية المباعة",

        // Support Center
        "help_center": "مركز المساعدة والدعم",
        "how_can_we_help": "كيف يمكننا مساعدتك اليوم؟",
        "support_team_available": "فريق الدعم متاح للرد على استفساراتكم وحل مشاكلكم التقنية",
        "message_received": "تم استلام رسالتك، سنتصل بك قريباً عبر البريد الإلكتروني أو الهاتف.",
        "explain_request_placeholder": "اشرح طلبك هنا بالتفصيل (رقم الطلب، نوع المشكلة...)",
        "batches_available_for_sale": "دفعات متاحة",
        "for_sale": "للبيع",
        "item_not_available": "المنتج غير متوفر",
        "item_expired": "المنتج منتهي الصلاحية",
        "max_stock_reached_for_batch": "وصلت للحد الأقصى للمخزون لهذه الدفعة",
        "error_calculating_available_batches": "خطأ في حساب الدفعات",
        "barcode_error": "خطأ في الباركود",
        "unknown_barcode": "باركود غير معروف",
        "product_expired_cannot_sell_return": "منتج منتهي الصلاحية، لا يمكن بيعه أو إرجاعه",
        "product_has_wholesale_and_extra_prices": "المنتج لديه أسعار جملة وأسعار إضافية",
        "product_has_extra_prices": "المنتج لديه أسعار إضافية",
        "choose_appropriate_pricing": "اختر السعر المناسب",
        "piece": "قطعة",
        "extra_price": "سعر إضافي",
        "available_qty_not_enough_for_wholesale": "الكمية المتاحة لا تكفي للجملة",
        "cancel_return": "إلغاء الإرجاع",
        "return_cart_title": "سلة المرتجعات",
        "confirm_return_btn": "تأكيد الإرجاع",
        "cart_empty_msg": "السلة فارغة",
        "wholesale": "جملة",
        "batch": "دفعة",
        "price": "السعر",
        "out_of_stock_or_reached_max": "نفذ المخزون أو وصلت للحد الأقصى",
        "confirm_clear_cart": "هل تريد تفريغ السلة؟",
        "walk_in_customer": "زبون عابر",
        "cart_empty_error": "السلة فارغة!",
        "confirm_quick_sale": "بيع سريع؟",
        "sale_updated_success": "تم تحديث البيع!",
        "sale_recorded_success": "تم تسجيل البيع!",
        "error_processing_sale": "خطأ في معالجة البيع",
        "change": "الصرف",
        "debt_label": "دين",
        "edit_supplier": "تعديل مورد",
        "add_supplier": "إضافة مورد",
        "confirm_delete_supplier": "حذف المورد {name}؟",
        "no_suppliers_msg": "لا يوجد موردين",
        "not_specified": "غير محدد",
        "choose_supplier": "اختر مورد",
        "product_not_found_create_it": "المنتج غير موجود، هل تريد إنشاؤه؟",
        "product_already_in_invoice": "المنتج موجود مسبقاً في الفاتورة",
        "choose_products_for_invoice": "اختر منتجات للفاتورة",
        "no_items_in_invoice_error": "لا توجد منتجات في الفاتورة!",
        "select_supplier_error": "اختر المورد!",
        "purchase_updated_success": "تم تحديث المشتريات!",
        "purchase_saved_success": "تم حفظ المشتريات!",
        "error_saving_invoice": "خطأ في حفظ الفاتورة",
        "no_purchases_msg": "لا توجد مشتريات",
        "late_by_days": "متأخر بـ {n} أيام",
        "days_left": "باقي {n} أيام",
        "no_due_date": "لا يوجد تاريخ استحقاق",
        "fully_paid": "مدفوع بالكامل",
        "deleted_supplier": "مورد محذوف",
        "print_invoice_title": "طباعة الفاتورة",
        "print_receipt_title": "طباعة الوصل",
        "purchase_invoice_title": "فاتورة مشتريات",
        "no_payments_recorded": "لا توجد دفعات مسجلة",
        "enter_correct_amount": "أدخل مبلغاً صحيحاً",
        "select_payment_date": "اختر تاريخ الدفع",
        "delete_purchase_warn": "حذف المشتريات؟ سيتم تصفير المخزون لهذه العملية.",
        "no_phone": "لا يوجد هاتف",
        "view_sales_debts": "عرض المبيعات والديون",
        "delete_customer_confirm": "هل تريد حذف الزبون؟",
        "customer_profile": "ملف الزبون",
        "phone_label": "الهاتف",
        "not_registered": "غير مسجل",
        "no_purchase_history": "لا يوجد سجل مشتريات",
        "no_payment_history": "لا يوجد سجل دفعات",
        "error_customer_not_selected": "الزبون غير محدد!",
        "enter_payment_amount": "أدخل مبلغ الدفع",
        "select_payment_date_err": "اختر تاريخ الدفع!",
        "payment_exceeds_debt_warn": "المبلغ المدفوع يتجاوز الدين. هل تريد المتابعة؟",
        "payment_success": "تم تسجيل الدفع بنجاح!",
        "confirm_logout": "هل تريد الخروج؟",
        "verifying": "جاري التحقق...",
        "login_confirm": "دخول",
        "no_users_found": "لا يوجد مستخدمين",
        "active": "نشط",
        "disabled": "معطل",
        "edit": "تعديل",
        "delete": "حذف",
        "add_user": "إضافة مستخدم",
        "edit_user_title": "تعديل مستخدم",
        "enter_current_pwd_error": "أدخل كلمة المرور الحالية!",
        "pwd_mismatch_error": "كلمات المرور غير متطابقة!",
        "settings_saved_success": "تم حفظ الإعدادات!",
        "error_saving_settings": "خطأ في حفظ الإعدادات",
        "shop_logo": "شعار المحل",
        "system_default_printer": "افتراضي النظام",
        "unexpected_response": "استجابة غير متوقعة",
        "server_connection_failed": "فشل الاتصال بالسيرفر",
        "test_connection_failed": "فشل اختبار الاتصال",
        "cart_empty_cannot_draft": "السلة فارغة!",
        "cannot_draft_editing_sale": "لا يمكن حفظ مسودة أثناء تعديل بيع",
        "draft": "مسودة",
        "draft_saved_success": "تم حفظ المسودة!",
        "no_drafts_found": "لا توجد مسودات",
        "confirm_restore_draft": "استعادة المسودة؟ سلة التسوق الحالية ستضيع.",
        "confirm_delete_draft": "هل تريد حذف المسودة؟",
        "daily_revenue": "الإيرادات اليومية",
        "total_purchases_chart": "إجمالي المشتريات",
        "purchases_stat": "المشتريات",
        "expenses_stat": "المصاريف",
        "amount_dzd": "المبلغ (د.ج)",
        "no_data_for_period": "لا توجد بيانات لهذه الفترة",
        "overdue": "متأخر",
        "paying": "جاري الدفع",
        "recent": "حديث",
        "inventory_good_state": "المخزون في حالة جيدة",
        "expired_label": "منتهي",
        "no_expiry_upcoming": "لا يوجد انتهاء صلاحية قريب",
        "no_expenses_recorded": "لا توجد مصاريف مسجلة",
        "enter_amount_error": "أدخل مبلغاً صحيحاً",
        "select_date_error": "اختر التاريخ",
        "delete_expense_confirm": "هل تريد حذف هذا المصروف؟",
        "unarchive": "فك الأرشفة",
        "restore": "استعادة",
        "stats_load_error": "فشل تحميل الإحصائيات",
        "returns": "مرتجعات",
        "profit_margin": "هامش الربح",
        "units_in_stock": "وحدة في المخزون",
        "total_due_label": "الإجمالي المستحق",
        "checkout_btn": "تسديد الفاتورة",
        "edit_invoice_total": "تعديل الإجمالي للفاتورة",
        "barcode_placeholder_auto": "اتركه فارغاً للتوليد التلقائي",
        "barcode_label": "الباركود (Barcode)",
        "extra_barcodes_optional": "أكواد إضافية (اختياري)",
        "add_extra_barcode": "+ إضافة باركود إضافي",
        "extra_barcode_note": "ملاحظة: يجب أن يكون كل باركود فريد.",
        "product_name_label": "اسم المنتج",
        "product_name_placeholder": "مثال: هاتف محمول...",
        "category_label_modal": "التصنيف (Category)",
        "family_label": "العائلة (Family)",
        "supplier_label": "المورد (Supplier)",
        "choose_supplier_placeholder": "اختر من القائمة الموردين",
        "min_stock_alert_label": "تنبيه الحد الأدنى للمخزون",
        "extra_info_description": "معلومات إضافية (وصف)",
        "product_image_label": "صورة المنتج",
        "product_properties_title": "خصائص وصفات المنتج (الوحدة، الوزن، واللون)",
        "unit_measure": "وحدة القياس",
        "unit_piece": "قطعة (حبة)",
        "unit_kg": "كيلوغرام (Kg)",
        "unit_liter": "لتر (L)",
        "valid_qty_header": "الكمية الصالحة",
        "status_header": "الحالة",
        "actions_header": "إجراءات",
        "all_categories": "جميع التصنيفات",
        "all_families": "جميع العائلات",
        "all_suppliers": "جميع الموردين",
        "stock_status_label": "حالة المخزون",
        "all_statuses": "جميع الحالات",
        "in_stock_label": "متوفر (صالح)",
        "low_stock_label": "منخفض المخزون",
        "out_of_stock_zero": "نفد (0)",
        "expired_status_label": "فاسد (منتهي)",
        "barcode_header": "الباركود",
        "product_name_header": "اسم المنتج",
        "send_message": "إرسال الرسالة",
        "visit_us": "تفضل بزيارتنا",
        "support_ticket_desc": "افتح تذكرة دعم وسيقوم فريقنا بمراجعتها والرد عليك في أقرب وقت.",
        "error_printing_invoice": "خطأ في طباعة الفاتورة",
        "error_printing_receipt": "خطأ في طباعة الوصل",
        "receipt_type_not_supported": "نوع الوصل غير مدعوم",
        "sale_id_not_specified": "لم يتم تحديد رقم البيع",
        "invoice_id_not_specified": "لم يتم تحديد رقم الفاتورة",
        "error_getting_sale_data": "خطأ في جلب بيانات البيع",
        "invoice_not_found": "الفاتورة غير موجودة",
        "invoice_data_empty": "بيانات الفاتورة فارغة",
        "invoice_template_not_found": "نموذج الفاتورة غير موجود ({tplName})",
        "error_getting_data": "خطأ في جلب البيانات",
        "receipt_data_empty": "بيانات الوصل فارغة",
        "receipt_template_not_found": "نموذج الوصل غير موجود ({tplName})",
        "manage_batches_title": "إدارة الدفعات",
        "delete_batch_confirm": "هل أنت متأكد من حذف هذه الدفعة؟",
        "no_batches_found": "لا توجد دفعات مخزنة",
        "delete_batch": "حذف الدفعة",
        "batches_available_for_sale": "دفعات متاحة للبيع",
        "deleted_products_warning": "تنبيه: بعض المنتجات في هذه الفاتورة قديمة وتم حذفها نهائياً من القاعدة.",
        "sale_not_found": "البيع المطلوب غير موجود",
        "confirm_delete_sale": "تحذير: حذف البيع (INV-{id}) سيعيد المخزون ويحذف السجل المالي. هل أنت متأكد؟",
        "delete_sale_success": "تم الحذف بنجاح واستعادة المخزون!",
        "error_deleting_sale": "خطأ في حذف البيع: {error}",
        "error_fetching_history_msg": "خطأ في جلب السجل: {error}",
        "error_fetching_customer_data_msg": "خطأ في جلب بيانات الزبون: {error}",
        "unexpected_login_error": "خطأ غير متوقع في الدخول: {error}",
        "error_parsing_users": "خطأ في معالجة بيانات المستخدمين: {error}",
        "cannot_delete_error": "لا يمكن الحذف: {error}",
        "testing_connection": "جاري اختبار الاتصال...",
        "server_connected": "متصل بالسيرفر!",
        "test_connection_success": "تم الاتصال بنجاح!",
        "no_recent_clients": "لا توجد أجهزة متصلة مؤخراً",
        "since": "منذ",
        "seconds": "ثواني"
    },
    en: {
        // Sidebar & Navbar
        "app_title": "Lumina POS",
        "app_subtitle": "Advanced Merchant System",
        "dashboard": "Dashboard",
        "pos": "Sales Mode",
        "inventory": "Inventory",
        "suppliers": "Suppliers",
        "purchases": "Purchases",
        "customers": "Customers",
        "reports": "Statistics",
        "users": "Users",
        "settings": "Settings",
        "help": "Support",
        "logout": "Logout",
        "create_new_product_btn": "Create New Product",
        "nif_label": "Tax ID (NIF)",
        "buy_price_label": "Purchase Price",
        "sell_price_label": "Retail Price",
        "discount_inc_dec": "Discount / Increase",
        "tax_vat": "Tax (VAT 19%)",
        "amount": "Amount",
        "enter_amount_placeholder": "Enter amount (DZD)...",
        "total_required": "Total Required",
        "amount_dzd_label": "Amount",
        "customer_details": "Customer Details",
        "phone": "Phone",
        "record_payment": "Record Debt Payment",
        "enter_payment_amount_placeholder": "Enter amount paid by customer...",
        "payment_date": "Payment Date",
        "confirm_payment": "Confirm Payment",
        "customer_invoices": "Customer Sales Invoices",
        "inv_no_date_header": "Inv No / Date",
        "remaining_debt_header": "Remaining (Debt)",
        "payment_history": "Accumulated Payment History",
        "date": "Date",
        "amount_paid": "Amount Paid",
        "related_inv_no": "Related Inv No",
        "sales_history_title": "Sales History & Past Invoices",
        "sales_history_desc": "Track sales, edit or cancel invoices and restore stock",
        "sale_no_header": "Sale #",
        "date_time_header": "Date & Time",
        "order_items_header": "Order Items",
        "sale_actions_header": "Sale Actions",
        "close": "Close",
        "draft_invoices_title": "Paused Invoices (Drafts)",
        "draft_invoices_desc": "Orders temporarily paused to be returned to later.",
        "enter_value": "Enter Value",
        "confirm_input": "Confirm Input",
        "surcharge": "Surcharge",
        "apply_modifier": "Apply Modifier",
        "choose_sell_method": "Choose Sell Method",
        "retail_sale": "Retail Sale",
        "wholesale_sale": "Wholesale Sale",
        "custom_price_preview": "Manual Price Entry (Preview)",
        "print_barcode": "Print Barcode",
        "barcode_stickers_setup": "Barcode Stickers Setup",
        "barcode": "Barcode",
        "product": "Product",
        "price_type": "Price Type",
        "barcode_qty": "Stickers Count",
        "login_title": "System Login",
        "extra_prices_title": "Extra Product Prices",
        "add_extra_price_btn": "+ Add Extra Price",
        "extra_price_example": "Example: VIP price / Delivery price / Special wholesale...",
        "initial_batch_title": "Initial Batch Info (Opening Stock)",
        "initial_qty_label": "Initial Quantity",
